RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                      250  	.extern _Rte_Call_DataServices_Data_0xB082_DID_0xB082_ConditionCheckRead
00000000                      251  	.extern _Rte_Call_DataServices_Data_0xB082_DID_0xB082_ReadData
00000000                      252  	.extern _Rte_Call_DataServices_Data_0xB083_DID_0xB083_ConditionCheckRead
00000000                      253  	.extern _Rte_Call_DataServices_Data_0xB083_DID_0xB083_ReadData
00000000                      254  	.extern _Rte_Call_DataServices_Data_0xB100_DID_0xB100_ConditionCheckRead
00000000                      255  	.extern _Rte_Call_DataServices_Data_0xB100_DID_0xB100_ReadData
00000000                      256  	.extern _Rte_Call_DataServices_Data_0xB101_DID_0xB101_ConditionCheckRead
00000000                      257  	.extern _Rte_Call_DataServices_Data_0xB101_DID_0xB101_ReadData
00000000                      258  	.extern _Rte_Call_DataServices_Data_0xB102_DID_0xB102_ConditionCheckRead
00000000                      259  	.extern _Rte_Call_DataServices_Data_0xB102_DID_0xB102_ReadData
00000000                      260  	.extern _Rte_Call_DataServices_Data_0xB103_DID_0xB103_ConditionCheckRead
00000000                      261  	.extern _Rte_Call_DataServices_Data_0xB103_DID_0xB103_ReadData
00000000                      262  	.extern _Rte_Call_DataServices_Data_0xB104_DID_0xB104_ConditionCheckRead
00000000                      263  	.extern _Rte_Call_DataServices_Data_0xB104_DID_0xB104_ReadData
00000000                      264  	.extern _Rte_Call_DataServices_Data_0xB105_DID_0xB105_ConditionCheckRead
00000000                      265  	.extern _Rte_Call_DataServices_Data_0xB105_DID_0xB105_ReadData
00000000                      266  	.extern _Rte_Call_DataServices_Data_0xB180_DID_0xB180_ConditionCheckRead
00000000                      267  	.extern _Rte_Call_DataServices_Data_0xB180_DID_0xB180_ReadData
00000000                      268  	.extern _Rte_Call_DataServices_Data_0xB181_DID_0xB181_ConditionCheckRead
00000000                      269  	.extern _Rte_Call_DataServices_Data_0xB181_DID_0xB181_ReadData
00000000                      270  	.extern _Rte_Call_DataServices_Data_0xB182_DID_0xB182_ConditionCheckRead
00000000                      271  	.extern _Rte_Call_DataServices_Data_0xB182_DID_0xB182_ReadData
00000000                      272  	.extern _Rte_Call_DataServices_Data_0xB183_DID_0xB183_ConditionCheckRead
00000000                      273  	.extern _Rte_Call_DataServices_Data_0xB183_DID_0xB183_ReadData
00000000                      274  	.extern _Rte_Call_DataServices_Data_0xB185_DID_0xB185_ConditionCheckRead
00000000                      275  	.extern _Rte_Call_DataServices_Data_0xB185_DID_0xB185_ReadData
00000000                      276  	.extern _Rte_Call_DataServices_Data_0xB186_DID_0xB186_ConditionCheckRead
00000000                      277  	.extern _Rte_Call_DataServices_Data_0xB186_DID_0xB186_ReadData
00000000                      278  	.extern _Rte_Call_DataServices_Data_0xB187_DID_0xB187_ConditionCheckRead
00000000                      279  	.extern _Rte_Call_DataServices_Data_0xB187_DID_0xB187_ReadData
00000000                      280  	.extern _Rte_Call_DataServices_Data_0xB200_DID_0xB200_ConditionCheckRead
00000000                      281  	.extern _Rte_Call_DataServices_Data_0xB200_DID_0xB200_ReadData
00000000                      282  	.extern _Rte_Call_DataServices_Data_0xB201_DID_0xB201_ConditionCheckRead
00000000                      283  	.extern _Rte_Call_DataServices_Data_0xB201_DID_0xB201_ReadData
00000000                      284  	.extern _Rte_Call_DataServices_Data_0xB202_DID_0xB202_ConditionCheckRead
00000000                      285  	.extern _Rte_Call_DataServices_Data_0xB202_DID_0xB202_ReadData
00000000                      286  	.extern _Rte_Call_DataServices_Data_0xB210_DID_0xB210_ConditionCheckRead
00000000                      287  	.extern _Rte_Call_DataServices_Data_0xB210_DID_0xB210_ReadData
00000000                      288  	.extern _Rte_Call_DataServices_Data_0xB211_DID_0xB211_ConditionCheckRead
00000000                      289  	.extern _Rte_Call_DataServices_Data_0xB211_DID_0xB211_ReadData
00000000                      290  	.extern _Rte_Call_DataServices_Data_0xB230_DID_0xB230_ConditionCheckRead
00000000                      291  	.extern _Rte_Call_DataServices_Data_0xB230_DID_0xB230_ReadData
00000000                      292  	.extern _Rte_Call_DataServices_Data_0xB302_DID_0xB302_ConditionCheckRead
00000000                      293  	.extern _Rte_Call_DataServices_Data_0xB302_DID_0xB302_ReadData
00000000                      294  	.extern _Rte_Call_DataServices_Data_0xB931_DID_0xB931_ConditionCheckRead
00000000                      295  	.extern _Rte_Call_DataServices_Data_0xB931_DID_0xB931_ReadData
00000000                      296  	.extern _Rte_Call_DataServices_Data_0xB9E4_DID_0xB9E4_ConditionCheckRead
00000000                      297  	.extern _Rte_Call_DataServices_Data_0xB9E4_DID_0xB9E4_ReadData
00000000                      298  	.extern _Rte_Call_DataServices_Data_0xAFF1_DID_0xAFF1_ConditionCheckRead
00000000                      299  	.extern _Rte_Call_DataServices_Data_0xAFF1_DID_0xAFF1_ReadData
00000000                      300  	.extern _Rte_Call_DataServices_Data_0xAFF2_DID_0xAFF2_ConditionCheckRead
00000000                      301  	.extern _Rte_Call_DataServices_Data_0xAFF2_DID_0xAFF2_ReadData
00000000                      302  	.extern _Rte_Call_DataServices_Data_0xAFF5_DID_0xAFF5_ConditionCheckRead
00000000                      303  	.extern _Rte_Call_DataServices_Data_0xAFF5_DID_0xAFF5_ReadData
00000000                      304  	.extern _Rte_Call_DataServices_Data_0xAFF6_DID_0xAFF6_ConditionCheckRead
00000000                      305  	.extern _Rte_Call_DataServices_Data_0xAFF6_DID_0xAFF6_ReadData
00000000                      306  	.extern _Rte_Call_DataServices_Data_0xBE01_DID_0xBE01_ConditionCheckRead
00000000                      307  	.extern _Rte_Call_DataServices_Data_0xBE01_DID_0xBE01_ReadData
00000000                      308  	.extern _Rte_Call_DataServices_Data_0xBE02_DID_0xBE02_ConditionCheckRead
00000000                      309  	.extern _Rte_Call_DataServices_Data_0xBE02_DID_0xBE02_ReadData
00000000                      310  	.extern _Rte_Call_DataServices_Data_0xBE04_DID_0xBE04_ConditionCheckRead
00000000                      311  	.extern _Rte_Call_DataServices_Data_0xBE04_DID_0xBE04_ReadData
00000000                      312  	.extern _Rte_Call_DataServices_Data_0xBE80_DID_0xBE80_ConditionCheckRead
00000000                      313  	.extern _Rte_Call_DataServices_Data_0xBE80_DID_0xBE80_ReadData
00000000                      314  	.extern _Rte_Call_DataServices_Data_0xBE05_DID_0xBE05_ConditionCheckRead
00000000                      315  	.extern _Rte_Call_DataServices_Data_0xBE05_DID_0xBE05_ReadData
00000000                      316  	.extern _Rte_Call_DataServices_Data_0xBE06_DID_0xBE06_ConditionCheckRead
00000000                      317  	.extern _Rte_Call_DataServices_Data_0xBE06_DID_0xBE06_ReadData
00000000                      318  	.extern _Rte_Call_DataServices_Data_0xBE0A_DID_0xBE0A_ConditionCheckRead
00000000                      319  	.extern _Rte_Call_DataServices_Data_0xBE0A_DID_0xBE0A_ReadData
00000000                      320  	.extern _Rte_Call_DataServices_Data_0xD004_DID_0xD004_ConditionCheckRead
00000000                      321  	.extern _Rte_Call_DataServices_Data_0xD004_DID_0xD004_ReadData
00000000                      322  	.extern _Rte_Call_DataServices_Data_0x0100_DID_0x0100_ConditionCheckRead
00000000                      323  	.extern _Rte_Call_DataServices_Data_0x0100_DID_0x0100_ReadData
00000000                      324  	.extern _Rte_Call_DataServices_Data_0x0100_DID_0x0100_WriteData
00000000                      325  	.extern _Rte_Call_RoutineServices_Routine_0xAF09_RequestResults
00000000                      326  	.extern _Rte_Call_RoutineServices_Routine_0xAF0A_RequestResults
00000000                      327  	.extern _Rte_Call_RoutineServices_Routine_0xAFF7_RequestResults
00000000                      328  	.extern _Rte_Call_RoutineServices_Routine_0xFE02_RequestResults
00000000                      329  	.extern _Rte_Call_RoutineServices_Routine_0xFE0A_RequestResults
00000000                      330  	.extern _Rte_Call_RoutineServices_Routine_0xFE0B_RequestResults
00000000                      331  	.extern _Rte_Call_RoutineServices_Routine_0xAF08_Start
00000000                      332  	.extern _Rte_Call_RoutineServices_Routine_0xAF09_Start
00000000                      333  	.extern _Rte_Call_RoutineServices_Routine_0xAF0A_Start
00000000                      334  	.extern _Rte_Call_RoutineServices_Routine_0xAFF7_Start
00000000                      335  	.extern _Rte_Call_RoutineServices_Routine_0xFE02_Start
00000000                      336  	.extern _Rte_Call_RoutineServices_Routine_0xFE80_Start
00000000                      337  	.extern _Rte_Call_RoutineServices_Routine_0xFE0A_Start
00000000                      338  	.extern _Rte_Call_RoutineServices_Routine_0xFE0B_Start
00000000                      339  	.extern _Rte_Call_RoutineServices_Routine_0xAF05_Start
00000000                      340  	.extern _Rte_Call_RoutineServices_Routine_0xAF06_Start
00000000                      341  	.extern _Rte_Call_RoutineServices_Routine_0xAF07_Start
00000000                      342  	.extern _Rte_Call_RoutineServices_Routine_0xAF08_Stop
00000000                      343  	.extern _Rte_Call_RoutineServices_Routine_0xAF09_Stop
00000000                      344  	.extern _Rte_Call_RoutineServices_Routine_0xFE0A_Stop
00000000                      345  	.extern _Rte_Call_RoutineServices_Routine_0xAF06_Stop
00000000                      346  	.extern _Rte_Call_RoutineServices_Routine_0xAF07_Stop
00000000                      347  	.extern _Rte_Call_SecurityAccess_Level_1_GetSeed
00000000                      348  	.extern _Rte_Call_SecurityAccess_Level_1_CompareKey
00000000                      349  	.extern _Rte_Call_SecurityAccess_Level_1_GetSecurityAttemptCounter
00000000                      350  	.extern _Rte_Call_SecurityAccess_Level_1_SetSecurityAttemptCounter
00000000                      351  	.extern _Dcm_UDS0x10
00000000                      352  	.extern _Dcm_UDS0x31
00000000                      353  	.extern _Dcm_UDS0x11
00000000                      354  	.extern _Dcm_UDS0x22
00000000                      355  	.extern _Dcm_UDS0x14
00000000                      356  	.extern _Dcm_UDS0x85
00000000                      357  	.extern _Dcm_UDS0x27
00000000                      358  	.extern _Dcm_UDS0x28
00000000                      359  	.extern _Dcm_UDS0x19
00000000                      360  	.extern _Dcm_UDS0x2E
00000000                      361  	.extern _Dcm_UDS0x3E
00000000                      362  	.extern _Dcm_UDS0x2F
00000000                      363  
00000000                      364  	.section .const, const
00000000                      365  _DcmDspDIDcheckPerSourceDID.1:
00000000 01                   366  	.db 0x01
00000001                      367  _Dcm_DspControlDTCSettingCfg.2:
00000001 00                   368  	.ds (1)
00000002                      369  _Dcm_DspComControlAllChannelCfg.3:
00000002 01                   370  	.db 0x01
00000003 00                   371  	.ds (1)
00000004                      372  	.align 4
00000004                      373  _Dcm_DspComControlCfg.4:
00000004 01                   374  	.db 0x01
00000005 000000               375  	.ds (3)
00000008 00000000             376  	.dw #_Dcm_DspComControlAllChannelCfg.3
0000000C 00000000             377  	.ds (4)
00000010 00                   378  	.ds (1)
00000011 000000               379  	.ds (3)
00000014 00000000             380  	.ds (4)
00000018 00                   381  	.ds (1)
00000019 000000               382  	.ds (3)
0000001C 00000000             383  	.ds (4)
00000020                      384  _CommonAuthorization_0_SesRef.5:
00000020 03                   385  	.db 0x03
00000021                      386  _CommonAuthorization_1_SecRef.6:
00000021 01                   387  	.db 0x01
00000022                      388  _CommonAuthorization_1_SesRef.7:
00000022 03                   389  	.db 0x03
00000023 00                   390  	.align 4
00000024                      391  _Dcm_DspCommonAuthorizationCfg.8:
00000024 00                   392  	.ds (1)
00000025 000000               393  	.ds (3)
00000028 00000000             394  	.ds (4)
0000002C 01                   395  	.db 0x01
0000002D 000000               396  	.ds (3)
00000030 00000000             397  	.dw #_CommonAuthorization_0_SesRef.5
00000034 01                   398  	.db 0x01
00000035 000000               399  	.ds (3)
00000038 00000000             400  	.dw #_CommonAuthorization_1_SecRef.6
0000003C 01                   401  	.db 0x01
0000003D 000000               402  	.ds (3)
00000040 00000000             403  	.dw #_CommonAuthorization_1_SesRef.7
00000044                      404  	.align 4
00000044                      405  _Dcm_DspDataCfg.9:
00000044 00000000             406  	.dw #_Rte_Call_DataServices_Data_0xF130_DID_0xF130_ConditionCheckRead
00000048 01                   407  	.db 0x01
00000049 000000               408  	.ds (3)
0000004C 00000000             409  	.ds (4)
00000050 00000000             410  	.ds (4)
00000054 02000000             411  	.dw 0x00000002
00000058 00000000             412  	.ds (4)
0000005C 00000000             413  	.ds (4)
00000060 00000000             414  	.ds (4)
00000064 00000000             415  	.dw #_Rte_Call_DataServices_Data_0xF130_DID_0xF130_ReadData
00000068 00000000             416  	.ds (4)
0000006C 00000000             417  	.ds (4)
00000070 00000000             418  	.ds (4)
00000074 00000000             419  	.dw #_Rte_Call_DataServices_Data_0xF130_DID_0xF130_WriteData
00000078 2000                 420  	.dhw 0x0020
0000007A 0000                 421  	.ds (2)
0000007C 0D000000             422  	.dw 0x0000000D
00000080 01000000             423  	.dw 0x00000001
00000084 0000                 424  	.ds (2)
00000086 FF                   425  	.db 0xFF
00000087 00                   426  	.ds (1)
00000088 00000000             427  	.ds (4)
0000008C 00000000             428  	.ds (4)
00000090 00000000             429  	.dw #_Rte_Call_DataServices_Data_0xF18B_DID_0xF18B_ConditionCheckRead
00000094 01                   430  	.db 0x01
00000095 000000               431  	.ds (3)
00000098 00000000             432  	.ds (4)
0000009C 00000000             433  	.ds (4)
000000A0 02000000             434  	.dw 0x00000002
000000A4 00000000             435  	.ds (4)
000000A8 00000000             436  	.ds (4)
000000AC 00000000             437  	.ds (4)
000000B0 00000000             438  	.dw #_Rte_Call_DataServices_Data_0xF18B_DID_0xF18B_ReadData
000000B4 00000000             439  	.ds (4)
000000B8 00000000             440  	.ds (4)
000000BC 00000000             441  	.ds (4)
000000C0 00000000             442  	.dw #_Rte_Call_DataServices_Data_0xF18B_DID_0xF18B_WriteData
000000C4 0300                 443  	.dhw 0x0003
000000C6 0000                 444  	.ds (2)
000000C8 0D000000             445  	.dw 0x0000000D
000000CC 01000000             446  	.dw 0x00000001
000000D0 0000                 447  	.ds (2)
000000D2 FF                   448  	.db 0xFF
000000D3 00                   449  	.ds (1)
000000D4 00000000             450  	.ds (4)
000000D8 00000000             451  	.ds (4)
000000DC 00000000             452  	.dw #_Rte_Call_DataServices_Data_0xF18C_DID_0xF18C_ConditionCheckRead
000000E0 01                   453  	.db 0x01
000000E1 000000               454  	.ds (3)
000000E4 00000000             455  	.ds (4)
000000E8 00000000             456  	.ds (4)
000000EC 02000000             457  	.dw 0x00000002
000000F0 00000000             458  	.ds (4)
000000F4 00000000             459  	.ds (4)
000000F8 00000000             460  	.ds (4)
000000FC 00000000             461  	.dw #_Rte_Call_DataServices_Data_0xF18C_DID_0xF18C_ReadData
00000100 00000000             462  	.ds (4)
00000104 00000000             463  	.ds (4)
00000108 00000000             464  	.ds (4)
0000010C 00000000             465  	.dw #_Rte_Call_DataServices_Data_0xF18C_DID_0xF18C_WriteData
00000110 1000                 466  	.dhw 0x0010
00000112 0000                 467  	.ds (2)
00000114 0D000000             468  	.dw 0x0000000D
00000118 01000000             469  	.dw 0x00000001
0000011C 0000                 470  	.ds (2)
0000011E FF                   471  	.db 0xFF
0000011F 00                   472  	.ds (1)
00000120 00000000             473  	.ds (4)
