RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000DE8 80FF0000            1465  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000DEC 6052                1466  	cmp 0x00000000, r10
00000DEE 8A05                1467  	bnz9 .BB.LABEL.21_2
00000DF0                     1468  .BB.LABEL.21_1:	; if_then_bb
00000DF0                     1469  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000DF0 40160000            1470  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000DF4 22A70100            1471  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000DF8 80FF0000            1472  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000DFC 8505                1473  	br9 .BB.LABEL.21_3
00000DFE                     1474  .BB.LABEL.21_2:	; if_else_bb
00000DFE 40160000            1475  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000E02 22A70100            1476  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000E06 80FF0000            1477  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000E0A                     1478  .BB.LABEL.21_3:	; if_else_bb
00000E0A C252                1479  	shl 0x00000002, r10
00000E0C CAA1                1480  	add r10, r20
00000E0E 40160000            1481  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000E12 22170100            1482  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000E16 74170100            1483  	st.w r2, 0x00000000[r20]
00000E1A 40160000            1484  	movhi HIGHW1(#_Os_ISR2Stack+0x00000090), r0, r2
00000E1E 22170100            1485  	ld.w LOWW(#_Os_ISR2Stack+0x00000090)[r2], r2
00000E22 1C2A                1486  	mov 0xFFFFFFFC, r5
00000E24 4511                1487  	and r5, r2
00000E26 402E0000            1488  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000E2A 65170100            1489  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000E2E                     1490  	._line_top inline_asm
00000E2E                     1491      mov #_Os_ArchTempSp, r7;
00000E2E 270600000000            -- mov         0x0,r7
00000E34 271F0100            1492      ld.w 0[r7], sp;
00000E38                     1493  	._line_end inline_asm
00000E38 20361200            1494  	movea 0x00000012, r0, r6
00000E3C 80FF0000            1495  	jarl _Os_EnterISR2, r31
00000E40 40160000            1496  	movhi HIGHW1(#_Os_IsrCfg+0x00000178), r0, r2
00000E44 82170100            1497  	ld.bu LOWW(#_Os_IsrCfg+0x00000178)[r2], r2
00000E48 6112                1498  	cmp 0x00000001, r2
00000E4A 8A05                1499  	bnz9 .BB.LABEL.21_5
00000E4C                     1500  .BB.LABEL.21_4:	; if_then_bb26
00000E4C E5174000            1501  	stsr 0x00000005, r2, 0x00000000
00000E50 202E5FFF            1502  	movea 0xFFFFFF5F, r0, r5
00000E54 4511                1503  	and r5, r2
00000E56 E22F2000            1504  	ldsr r2, 5
00000E5A                     1505  .BB.LABEL.21_5:	; bb31
00000E5A                     1506  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 351
00000E5A 80FF0000            1507  	jarl _ISR_RLIN34TX0_IRQ_Handler, r31
00000E5E                     1508  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 354
00000E5E E5174000            1509  	stsr 0x00000005, r2, 0x00000000
00000E62 8216A000            1510  	ori 0x000000A0, r2, r2
00000E66 E22F2000            1511  	ldsr r2, 5
00000E6A 20361200            1512  	movea 0x00000012, r0, r6
00000E6E 80FF0000            1513  	jarl _Os_ExitISR2, r31
00000E72 80FF0000            1514  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000E76 6052                1515  	cmp 0x00000000, r10
00000E78 8A05                1516  	bnz9 .BB.LABEL.21_7
00000E7A                     1517  .BB.LABEL.21_6:	; if_then_bb41
00000E7A                     1518  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000E7A 40160000            1519  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000E7E 22A70100            1520  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000E82 80FF0000            1521  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000E86 8505                1522  	br9 .BB.LABEL.21_8
00000E88                     1523  .BB.LABEL.21_7:	; if_else_bb46
00000E88 40160000            1524  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000E8C 22A70100            1525  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000E90 80FF0000            1526  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000E94                     1527  .BB.LABEL.21_8:	; if_else_bb46
00000E94 C252                1528  	shl 0x00000002, r10
00000E96 CAA1                1529  	add r10, r20
00000E98 34170100            1530  	ld.w 0x00000000[r20], r2
00000E9C 402E0000            1531  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000EA0 65170100            1532  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000EA4 80FF0000            1533  	jarl _Os_ISR2Exit, r31
00000EA8                     1534  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 357
00000EA8 40063F08            1535  	dispose 0x00000000, 0x00000041, [r31]
00000EAC                     1536  _Os_ISR_RLIN34RX1_IRQ_Handler:
00000EAC                     1537  	.stack _Os_ISR_RLIN34RX1_IRQ_Handler = 8
00000EAC                     1538  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 362
00000EAC 80072108            1539  	prepare 0x00000041, 0x00000000
00000EB0                     1540  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 365
00000EB0 80FF0000            1541  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000EB4 6052                1542  	cmp 0x00000000, r10
00000EB6 8A05                1543  	bnz9 .BB.LABEL.22_2
00000EB8                     1544  .BB.LABEL.22_1:	; if_then_bb
00000EB8                     1545  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000EB8 40160000            1546  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000EBC 22A70100            1547  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000EC0 80FF0000            1548  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000EC4 8505                1549  	br9 .BB.LABEL.22_3
00000EC6                     1550  .BB.LABEL.22_2:	; if_else_bb
00000EC6 40160000            1551  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000ECA 22A70100            1552  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000ECE 80FF0000            1553  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000ED2                     1554  .BB.LABEL.22_3:	; if_else_bb
00000ED2 C252                1555  	shl 0x00000002, r10
00000ED4 CAA1                1556  	add r10, r20
00000ED6 40160000            1557  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000EDA 22170100            1558  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000EDE 74170100            1559  	st.w r2, 0x00000000[r20]
00000EE2 40160000            1560  	movhi HIGHW1(#_Os_ISR2Stack+0x00000098), r0, r2
00000EE6 22170100            1561  	ld.w LOWW(#_Os_ISR2Stack+0x00000098)[r2], r2
00000EEA 1C2A                1562  	mov 0xFFFFFFFC, r5
00000EEC 4511                1563  	and r5, r2
00000EEE 402E0000            1564  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000EF2 65170100            1565  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000EF6                     1566  	._line_top inline_asm
00000EF6                     1567      mov #_Os_ArchTempSp, r7;
00000EF6 270600000000            -- mov         0x0,r7
00000EFC 271F0100            1568      ld.w 0[r7], sp;
00000F00                     1569  	._line_end inline_asm
00000F00 20361300            1570  	movea 0x00000013, r0, r6
00000F04 80FF0000            1571  	jarl _Os_EnterISR2, r31
00000F08 40160000            1572  	movhi HIGHW1(#_Os_IsrCfg+0x0000018C), r0, r2
00000F0C 82170100            1573  	ld.bu LOWW(#_Os_IsrCfg+0x0000018C)[r2], r2
00000F10 6112                1574  	cmp 0x00000001, r2
00000F12 8A05                1575  	bnz9 .BB.LABEL.22_5
00000F14                     1576  .BB.LABEL.22_4:	; if_then_bb26
00000F14 E5174000            1577  	stsr 0x00000005, r2, 0x00000000
00000F18 202E5FFF            1578  	movea 0xFFFFFF5F, r0, r5
00000F1C 4511                1579  	and r5, r2
00000F1E E22F2000            1580  	ldsr r2, 5
00000F22                     1581  .BB.LABEL.22_5:	; bb31
00000F22                     1582  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 367
00000F22 80FF0000            1583  	jarl _ISR_RLIN34RX1_IRQ_Handler, r31
00000F26                     1584  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 370
00000F26 E5174000            1585  	stsr 0x00000005, r2, 0x00000000
00000F2A 8216A000            1586  	ori 0x000000A0, r2, r2
00000F2E E22F2000            1587  	ldsr r2, 5
00000F32 20361300            1588  	movea 0x00000013, r0, r6
00000F36 80FF0000            1589  	jarl _Os_ExitISR2, r31
00000F3A 80FF0000            1590  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000F3E 6052                1591  	cmp 0x00000000, r10
00000F40 8A05                1592  	bnz9 .BB.LABEL.22_7
00000F42                     1593  .BB.LABEL.22_6:	; if_then_bb41
00000F42                     1594  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000F42 40160000            1595  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000F46 22A70100            1596  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000F4A 80FF0000            1597  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000F4E 8505                1598  	br9 .BB.LABEL.22_8
00000F50                     1599  .BB.LABEL.22_7:	; if_else_bb46
00000F50 40160000            1600  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000F54 22A70100            1601  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000F58 80FF0000            1602  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000F5C                     1603  .BB.LABEL.22_8:	; if_else_bb46
00000F5C C252                1604  	shl 0x00000002, r10
00000F5E CAA1                1605  	add r10, r20
00000F60 34170100            1606  	ld.w 0x00000000[r20], r2
00000F64 402E0000            1607  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000F68 65170100            1608  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000F6C 80FF0000            1609  	jarl _Os_ISR2Exit, r31
00000F70                     1610  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 373
00000F70 40063F08            1611  	dispose 0x00000000, 0x00000041, [r31]
00000F74                     1612  _Os_ISR_RLIN34ERR2_IRQ_Handler:
00000F74                     1613  	.stack _Os_ISR_RLIN34ERR2_IRQ_Handler = 8
00000F74                     1614  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 378
00000F74 80072108            1615  	prepare 0x00000041, 0x00000000
00000F78                     1616  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 381
00000F78 80FF0000            1617  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000F7C 6052                1618  	cmp 0x00000000, r10
00000F7E 8A05                1619  	bnz9 .BB.LABEL.23_2
00000F80                     1620  .BB.LABEL.23_1:	; if_then_bb
00000F80                     1621  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000F80 40160000            1622  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000F84 22A70100            1623  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000F88 80FF0000            1624  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000F8C 8505                1625  	br9 .BB.LABEL.23_3
00000F8E                     1626  .BB.LABEL.23_2:	; if_else_bb
00000F8E 40160000            1627  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000F92 22A70100            1628  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000F96 80FF0000            1629  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000F9A                     1630  .BB.LABEL.23_3:	; if_else_bb
00000F9A C252                1631  	shl 0x00000002, r10
00000F9C CAA1                1632  	add r10, r20
00000F9E 40160000            1633  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000FA2 22170100            1634  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000FA6 74170100            1635  	st.w r2, 0x00000000[r20]
00000FAA 40160000            1636  	movhi HIGHW1(#_Os_ISR2Stack+0x000000A0), r0, r2
00000FAE 22170100            1637  	ld.w LOWW(#_Os_ISR2Stack+0x000000A0)[r2], r2
00000FB2 1C2A                1638  	mov 0xFFFFFFFC, r5
00000FB4 4511                1639  	and r5, r2
00000FB6 402E0000            1640  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000FBA 65170100            1641  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000FBE                     1642  	._line_top inline_asm
00000FBE                     1643      mov #_Os_ArchTempSp, r7;
00000FBE 270600000000            -- mov         0x0,r7
00000FC4 271F0100            1644      ld.w 0[r7], sp;
00000FC8                     1645  	._line_end inline_asm
00000FC8 20361400            1646  	movea 0x00000014, r0, r6
00000FCC 80FF0000            1647  	jarl _Os_EnterISR2, r31
00000FD0 40160000            1648  	movhi HIGHW1(#_Os_IsrCfg+0x000001A0), r0, r2
00000FD4 82170100            1649  	ld.bu LOWW(#_Os_IsrCfg+0x000001A0)[r2], r2
00000FD8 6112                1650  	cmp 0x00000001, r2
00000FDA 8A05                1651  	bnz9 .BB.LABEL.23_5
00000FDC                     1652  .BB.LABEL.23_4:	; if_then_bb26
00000FDC E5174000            1653  	stsr 0x00000005, r2, 0x00000000
00000FE0 202E5FFF            1654  	movea 0xFFFFFF5F, r0, r5
00000FE4 4511                1655  	and r5, r2
00000FE6 E22F2000            1656  	ldsr r2, 5
00000FEA                     1657  .BB.LABEL.23_5:	; bb31
00000FEA                     1658  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 383
00000FEA 80FF0000            1659  	jarl _ISR_RLIN34ERR2_IRQ_Handler, r31
00000FEE                     1660  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 386
00000FEE E5174000            1661  	stsr 0x00000005, r2, 0x00000000
00000FF2 8216A000            1662  	ori 0x000000A0, r2, r2
00000FF6 E22F2000            1663  	ldsr r2, 5
00000FFA 20361400            1664  	movea 0x00000014, r0, r6
00000FFE 80FF0000            1665  	jarl _Os_ExitISR2, r31
00001002 80FF0000            1666  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00001006 6052                1667  	cmp 0x00000000, r10
00001008 8A05                1668  	bnz9 .BB.LABEL.23_7
0000100A                     1669  .BB.LABEL.23_6:	; if_then_bb41
0000100A                     1670  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000100A 40160000            1671  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
0000100E 22A70100            1672  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00001012 80FF0000            1673  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00001016 8505                1674  	br9 .BB.LABEL.23_8
00001018                     1675  .BB.LABEL.23_7:	; if_else_bb46
00001018 40160000            1676  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
0000101C 22A70100            1677  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00001020 80FF0000            1678  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00001024                     1679  .BB.LABEL.23_8:	; if_else_bb46
00001024 C252                1680  	shl 0x00000002, r10
00001026 CAA1                1681  	add r10, r20
00001028 34170100            1682  	ld.w 0x00000000[r20], r2
0000102C 402E0000            1683  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00001030 65170100            1684  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00001034 80FF0000            1685  	jarl _Os_ISR2Exit, r31
00001038                     1686  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 389
00001038 40063F08            1687  	dispose 0x00000000, 0x00000041, [r31]
0000103C                     1688  _Os_ISR_RLIN35TX0_IRQ_Handler:
0000103C                     1689  	.stack _Os_ISR_RLIN35TX0_IRQ_Handler = 8
0000103C                     1690  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 394
0000103C 80072108            1691  	prepare 0x00000041, 0x00000000
00001040                     1692  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 397
00001040 80FF0000            1693  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00001044 6052                1694  	cmp 0x00000000, r10
00001046 8A05                1695  	bnz9 .BB.LABEL.24_2
00001048                     1696  .BB.LABEL.24_1:	; if_then_bb
00001048                     1697  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00001048 40160000            1698  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
0000104C 22A70100            1699  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00001050 80FF0000            1700  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00001054 8505                1701  	br9 .BB.LABEL.24_3
00001056                     1702  .BB.LABEL.24_2:	; if_else_bb
00001056 40160000            1703  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
0000105A 22A70100            1704  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
0000105E 80FF0000            1705  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00001062                     1706  .BB.LABEL.24_3:	; if_else_bb
00001062 C252                1707  	shl 0x00000002, r10
00001064 CAA1                1708  	add r10, r20
00001066 40160000            1709  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
0000106A 22170100            1710  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
0000106E 74170100            1711  	st.w r2, 0x00000000[r20]
00001072 40160000            1712  	movhi HIGHW1(#_Os_ISR2Stack+0x000000A8), r0, r2
00001076 22170100            1713  	ld.w LOWW(#_Os_ISR2Stack+0x000000A8)[r2], r2
0000107A 1C2A                1714  	mov 0xFFFFFFFC, r5
0000107C 4511                1715  	and r5, r2
0000107E 402E0000            1716  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00001082 65170100            1717  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00001086                     1718  	._line_top inline_asm
00001086                     1719      mov #_Os_ArchTempSp, r7;
00001086 270600000000            -- mov         0x0,r7
0000108C 271F0100            1720      ld.w 0[r7], sp;
00001090                     1721  	._line_end inline_asm
00001090 20361500            1722  	movea 0x00000015, r0, r6
00001094 80FF0000            1723  	jarl _Os_EnterISR2, r31
00001098 40160000            1724  	movhi HIGHW1(#_Os_IsrCfg+0x000001B4), r0, r2
0000109C 82170100            1725  	ld.bu LOWW(#_Os_IsrCfg+0x000001B4)[r2], r2
000010A0 6112                1726  	cmp 0x00000001, r2
000010A2 8A05                1727  	bnz9 .BB.LABEL.24_5
000010A4                     1728  .BB.LABEL.24_4:	; if_then_bb26
000010A4 E5174000            1729  	stsr 0x00000005, r2, 0x00000000
000010A8 202E5FFF            1730  	movea 0xFFFFFF5F, r0, r5
000010AC 4511                1731  	and r5, r2
000010AE E22F2000            1732  	ldsr r2, 5
000010B2                     1733  .BB.LABEL.24_5:	; bb31
000010B2                     1734  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 399
000010B2 80FF0000            1735  	jarl _ISR_RLIN35TX0_IRQ_Handler, r31
000010B6                     1736  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 402
000010B6 E5174000            1737  	stsr 0x00000005, r2, 0x00000000
000010BA 8216A000            1738  	ori 0x000000A0, r2, r2
000010BE E22F2000            1739  	ldsr r2, 5
000010C2 20361500            1740  	movea 0x00000015, r0, r6
000010C6 80FF0000            1741  	jarl _Os_ExitISR2, r31
000010CA 80FF0000            1742  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000010CE 6052                1743  	cmp 0x00000000, r10
000010D0 8A05                1744  	bnz9 .BB.LABEL.24_7
000010D2                     1745  .BB.LABEL.24_6:	; if_then_bb41
000010D2                     1746  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000010D2 40160000            1747  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000010D6 22A70100            1748  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000010DA 80FF0000            1749  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000010DE 8505                1750  	br9 .BB.LABEL.24_8
000010E0                     1751  .BB.LABEL.24_7:	; if_else_bb46
000010E0 40160000            1752  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000010E4 22A70100            1753  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000010E8 80FF0000            1754  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000010EC                     1755  .BB.LABEL.24_8:	; if_else_bb46
000010EC C252                1756  	shl 0x00000002, r10
000010EE CAA1                1757  	add r10, r20
000010F0 34170100            1758  	ld.w 0x00000000[r20], r2
000010F4 402E0000            1759  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000010F8 65170100            1760  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000010FC 80FF0000            1761  	jarl _Os_ISR2Exit, r31
00001100                     1762  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 405
00001100 40063F08            1763  	dispose 0x00000000, 0x00000041, [r31]
00001104                     1764  _Os_ISR_RLIN35RX1_IRQ_Handler:
00001104                     1765  	.stack _Os_ISR_RLIN35RX1_IRQ_Handler = 8
00001104                     1766  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 410
00001104 80072108            1767  	prepare 0x00000041, 0x00000000
00001108                     1768  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 413
00001108 80FF0000            1769  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000110C 6052                1770  	cmp 0x00000000, r10
0000110E 8A05                1771  	bnz9 .BB.LABEL.25_2
00001110                     1772  .BB.LABEL.25_1:	; if_then_bb
00001110                     1773  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00001110 40160000            1774  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00001114 22A70100            1775  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00001118 80FF0000            1776  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000111C 8505                1777  	br9 .BB.LABEL.25_3
0000111E                     1778  .BB.LABEL.25_2:	; if_else_bb
0000111E 40160000            1779  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00001122 22A70100            1780  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00001126 80FF0000            1781  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000112A                     1782  .BB.LABEL.25_3:	; if_else_bb
0000112A C252                1783  	shl 0x00000002, r10
0000112C CAA1                1784  	add r10, r20
0000112E 40160000            1785  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00001132 22170100            1786  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00001136 74170100            1787  	st.w r2, 0x00000000[r20]
0000113A 40160000            1788  	movhi HIGHW1(#_Os_ISR2Stack+0x000000B0), r0, r2
0000113E 22170100            1789  	ld.w LOWW(#_Os_ISR2Stack+0x000000B0)[r2], r2
00001142 1C2A                1790  	mov 0xFFFFFFFC, r5
00001144 4511                1791  	and r5, r2
00001146 402E0000            1792  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
0000114A 65170100            1793  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
0000114E                     1794  	._line_top inline_asm
0000114E                     1795      mov #_Os_ArchTempSp, r7;
0000114E 270600000000            -- mov         0x0,r7
00001154 271F0100            1796      ld.w 0[r7], sp;
00001158                     1797  	._line_end inline_asm
00001158 20361600            1798  	movea 0x00000016, r0, r6
0000115C 80FF0000            1799  	jarl _Os_EnterISR2, r31
00001160 40160000            1800  	movhi HIGHW1(#_Os_IsrCfg+0x000001C8), r0, r2
00001164 82170100            1801  	ld.bu LOWW(#_Os_IsrCfg+0x000001C8)[r2], r2
00001168 6112                1802  	cmp 0x00000001, r2
0000116A 8A05                1803  	bnz9 .BB.LABEL.25_5
0000116C                     1804  .BB.LABEL.25_4:	; if_then_bb26
0000116C E5174000            1805  	stsr 0x00000005, r2, 0x00000000
00001170 202E5FFF            1806  	movea 0xFFFFFF5F, r0, r5
00001174 4511                1807  	and r5, r2
00001176 E22F2000            1808  	ldsr r2, 5
0000117A                     1809  .BB.LABEL.25_5:	; bb31
0000117A                     1810  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 415
0000117A 80FF0000            1811  	jarl _ISR_RLIN35RX1_IRQ_Handler, r31
0000117E                     1812  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 418
0000117E E5174000            1813  	stsr 0x00000005, r2, 0x00000000
00001182 8216A000            1814  	ori 0x000000A0, r2, r2
00001186 E22F2000            1815  	ldsr r2, 5
0000118A 20361600            1816  	movea 0x00000016, r0, r6
0000118E 80FF0000            1817  	jarl _Os_ExitISR2, r31
00001192 80FF0000            1818  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00001196 6052                1819  	cmp 0x00000000, r10
00001198 8A05                1820  	bnz9 .BB.LABEL.25_7
0000119A                     1821  .BB.LABEL.25_6:	; if_then_bb41
0000119A                     1822  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000119A 40160000            1823  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
0000119E 22A70100            1824  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000011A2 80FF0000            1825  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000011A6 8505                1826  	br9 .BB.LABEL.25_8
000011A8                     1827  .BB.LABEL.25_7:	; if_else_bb46
000011A8 40160000            1828  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000011AC 22A70100            1829  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000011B0 80FF0000            1830  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000011B4                     1831  .BB.LABEL.25_8:	; if_else_bb46
000011B4 C252                1832  	shl 0x00000002, r10
000011B6 CAA1                1833  	add r10, r20
000011B8 34170100            1834  	ld.w 0x00000000[r20], r2
000011BC 402E0000            1835  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
